id,prediction
139759,0
139760,1
139761,0
139762,1
139763,1
139764,0
139765,1
139766,0
139767,0
139768,1
139769,0
139770,1
139771,1
139772,1
139773,0
139774,0
139775,1
139776,0
139777,1
139778,0
139779,1
139780,1
139781,0
139782,1
139783,1
139784,1
139785,1
139786,0
139787,1
139788,1
139789,1
139790,0
139791,1
139792,0
139793,1
139794,1
139795,1
139796,0
139797,0
139798,1
139799,1
139800,1
139801,1
139802,1
139803,0
139804,1
139805,0
139806,1
139807,0
139808,1
139809,1
139810,1
139811,1
139812,1
139813,1
139814,1
139815,1
139816,0
139817,1
139818,1
139819,0
139820,1
139821,1
139822,1
139823,1
139824,1
139825,0
139826,0
139827,1
139828,1
139829,0
139830,0
139831,1
139832,0
139833,1
139834,1
139835,1
139836,0
139837,0
139838,0
139839,1
139840,1
139841,0
139842,0
139843,1
139844,0
139845,1
139846,1
139847,1
139848,0
139849,1
139850,1
139851,1
139852,1
139853,1
139854,1
139855,1
139856,1
139857,1
139858,0
139859,0
139860,0
139861,1
139862,0
139863,1
139864,0
139865,1
139866,1
139867,0
139868,1
139869,0
139870,1
139871,1
139872,1
139873,1
139874,0
139875,1
139876,1
139877,0
139878,1
139879,1
139880,1
139881,1
139882,1
139883,1
139884,1
139885,1
139886,1
139887,1
139888,1
139889,1
139890,1
139891,0
139892,1
139893,1
139894,1
139895,0
139896,1
139897,1
139898,1
139899,1
139900,0
139901,0
139902,1
139903,1
139904,1
139905,1
139906,1
139907,1
139908,0
139909,1
139910,1
139911,1
139912,1
139913,0
139914,1
139915,0
139916,1
139917,1
139918,1
139919,1
139920,0
139921,1
139922,0
139923,1
139924,1
139925,0
139926,0
139927,0
139928,1
139929,0
139930,1
139931,1
139932,1
139933,1
139934,0
139935,1
139936,1
139937,1
139938,1
139939,1
139940,1
139941,0
139942,1
139943,1
139944,1
139945,1
139946,1
139947,0
139948,1
139949,1
139950,1
139951,0
139952,1
139953,1
139954,1
139955,1
139956,0
139957,1
139958,1
139959,1
139960,1
139961,0
139962,1
139963,1
139964,1
139965,0
139966,1
139967,0
139968,0
139969,0
139970,1
139971,1
139972,1
139973,0
139974,1
139975,1
139976,1
139977,1
139978,1
139979,0
139980,0
139981,1
139982,1
139983,1
139984,1
139985,1
139986,1
139987,1
139988,1
139989,1
139990,0
139991,1
139992,1
139993,1
139994,1
139995,0
139996,0
139997,1
139998,0
139999,1
140000,0
140001,1
140002,0
140003,1
140004,0
140005,1
140006,1
140007,1
140008,1
140009,1
140010,1
140011,1
140012,0
140013,1
140014,1
140015,1
140016,0
140017,1
140018,1
140019,1
140020,0
140021,0
140022,1
140023,1
140024,0
140025,1
140026,1
140027,1
140028,0
140029,1
140030,1
140031,1
140032,1
140033,1
140034,1
140035,0
140036,1
140037,1
140038,1
140039,1
140040,0
140041,0
140042,1
140043,1
140044,1
140045,0
140046,1
140047,1
140048,0
140049,1
140050,0
140051,1
140052,0
140053,1
140054,0
140055,0
140056,1
140057,1
140058,1
140059,1
140060,0
140061,1
140062,1
140063,1
140064,1
140065,1
140066,1
140067,0
140068,0
140069,0
140070,1
140071,1
140072,1
140073,1
140074,1
140075,1
140076,1
140077,1
140078,1
140079,1
140080,0
140081,1
140082,1
140083,1
140084,1
140085,1
140086,1
140087,0
140088,1
140089,1
140090,1
140091,1
140092,0
140093,1
140094,0
140095,1
140096,1
140097,1
140098,1
140099,0
140100,1
140101,0
140102,1
140103,1
140104,1
140105,1
140106,0
140107,0
140108,0
140109,1
140110,1
140111,1
140112,1
140113,1
140114,1
140115,1
140116,0
140117,1
140118,1
140119,1
140120,1
140121,1
140122,0
140123,0
140124,0
140125,0
140126,1
140127,0
140128,1
140129,1
140130,0
140131,0
140132,1
140133,1
140134,1
140135,0
140136,1
140137,1
140138,1
140139,0
140140,0
140141,1
140142,1
140143,1
140144,1
140145,1
140146,0
140147,0
140148,0
140149,1
140150,0
140151,0
140152,0
140153,1
140154,1
140155,1
140156,1
140157,1
140158,0
140159,0
140160,0
140161,0
140162,1
140163,1
140164,1
140165,1
140166,0
140167,0
140168,1
140169,1
140170,1
140171,1
140172,1
140173,1
140174,1
140175,1
140176,1
140177,1
140178,1
140179,1
140180,1
140181,1
140182,1
140183,1
140184,1
140185,1
140186,1
140187,1
140188,0
140189,0
140190,0
140191,1
140192,1
140193,1
140194,1
140195,1
140196,1
140197,1
140198,1
140199,1
140200,1
140201,1
140202,1
140203,1
140204,1
140205,1
140206,1
140207,1
140208,1
140209,1
140210,1
140211,1
140212,1
140213,1
140214,1
140215,1
140216,1
140217,0
140218,1
140219,0
140220,0
140221,1
140222,0
140223,1
140224,1
140225,1
140226,1
140227,1
140228,0
140229,0
140230,1
140231,1
140232,1
140233,1
140234,1
140235,1
140236,1
140237,1
140238,1
140239,0
140240,0
140241,1
140242,1
140243,1
140244,0
140245,1
140246,1
140247,1
140248,1
140249,1
140250,0
140251,0
140252,1
140253,1
140254,1
140255,1
140256,1
140257,0
140258,1
140259,1
140260,1
140261,1
140262,1
140263,1
140264,0
140265,1
140266,1
140267,1
140268,1
140269,1
140270,0
140271,0
140272,1
140273,0
140274,1
140275,0
140276,1
140277,1
140278,0
140279,1
140280,1
140281,0
140282,1
140283,1
140284,1
140285,1
140286,1
140287,1
140288,1
140289,1
140290,1
140291,1
140292,0
140293,0
140294,1
140295,0
140296,1
140297,0
140298,1
140299,0
140300,1
140301,0
140302,1
140303,1
140304,0
140305,0
140306,1
140307,0
140308,1
140309,1
140310,1
140311,1
140312,1
140313,1
140314,1
140315,1
140316,1
140317,0
140318,1
140319,1
140320,1
140321,1
140322,1
140323,1
140324,1
140325,0
140326,0
140327,1
140328,1
140329,1
140330,1
140331,1
140332,1
140333,1
140334,1
140335,1
140336,1
140337,1
140338,1
140339,1
140340,1
140341,1
140342,1
140343,1
140344,1
140345,0
140346,0
140347,1
140348,1
140349,1
140350,1
140351,1
140352,1
140353,1
140354,1
140355,1
140356,1
140357,1
140358,1
140359,0
140360,0
140361,0
140362,1
140363,1
140364,1
140365,1
140366,1
140367,1
140368,1
140369,1
140370,1
140371,1
140372,1
140373,1
140374,1
140375,1
140376,1
140377,0
140378,1
140379,1
140380,1
140381,1
140382,0
140383,1
140384,1
140385,1
140386,0
140387,0
140388,1
140389,0
140390,0
140391,0
140392,0
140393,1
140394,1
140395,1
140396,1
140397,1
140398,1
140399,1
140400,0
140401,1
140402,1
140403,0
140404,1
140405,1
140406,1
140407,0
140408,1
140409,1
140410,1
140411,0
140412,0
140413,0
140414,1
140415,1
140416,0
140417,1
140418,1
140419,1
140420,1
140421,1
140422,1
140423,1
140424,1
140425,0
140426,1
140427,1
140428,1
140429,1
140430,1
140431,1
140432,1
140433,1
140434,1
140435,1
140436,1
140437,1
140438,0
140439,1
140440,1
140441,1
140442,0
140443,0
140444,1
140445,0
140446,1
140447,1
140448,1
140449,1
140450,1
140451,1
140452,1
140453,1
140454,0
140455,1
140456,1
140457,0
140458,1
140459,1
140460,0
140461,1
140462,1
140463,1
140464,1
140465,1
140466,1
140467,1
140468,1
140469,0
140470,1
140471,1
140472,1
140473,1
140474,1
140475,1
140476,1
140477,1
140478,0
140479,1
140480,0
140481,0
140482,0
140483,1
140484,0
140485,1
140486,1
140487,1
140488,1
140489,1
140490,0
140491,0
140492,1
140493,1
140494,1
140495,1
140496,0
140497,1
140498,1
140499,1
140500,0
140501,0
140502,1
140503,1
140504,1
140505,1
140506,1
140507,1
140508,1
140509,1
140510,1
140511,1
140512,1
140513,1
140514,0
140515,1
140516,0
140517,1
140518,1
140519,1
140520,0
140521,0
140522,1
140523,1
140524,1
140525,1
140526,0
140527,1
140528,0
140529,1
140530,1
140531,1
140532,0
140533,1
140534,0
140535,0
140536,1
140537,1
140538,1
140539,1
140540,0
140541,1
140542,1
140543,1
140544,1
140545,1
140546,1
140547,1
140548,0
140549,1
140550,1
140551,0
140552,1
140553,0
140554,1
140555,0
140556,1
140557,1
140558,1
140559,1
140560,0
140561,1
140562,1
140563,1
140564,0
140565,0
140566,1
140567,0
140568,1
140569,0
140570,1
140571,0
140572,1
140573,1
140574,1
140575,1
140576,1
140577,0
140578,1
140579,1
140580,1
140581,1
140582,1
140583,1
140584,0
140585,1
140586,0
140587,1
140588,1
140589,0
140590,1
140591,1
140592,0
140593,1
140594,0
140595,0
140596,1
140597,0
140598,1
140599,1
140600,1
140601,1
140602,1
140603,1
140604,1
140605,1
140606,1
140607,1
140608,1
140609,1
140610,1
140611,1
140612,1
140613,1
140614,1
140615,1
140616,1
140617,0
140618,1
140619,1
140620,0
140621,0
140622,1
140623,1
140624,0
140625,0
140626,0
140627,1
140628,1
140629,1
140630,0
140631,1
140632,1
140633,0
140634,0
140635,1
140636,1
140637,1
140638,1
140639,0
140640,1
140641,0
140642,0
140643,1
140644,0
140645,1
140646,1
140647,1
140648,1
140649,1
140650,1
140651,1
140652,1
140653,1
140654,1
140655,1
140656,1
140657,1
140658,1
140659,1
140660,1
140661,0
140662,1
140663,0
140664,0
140665,1
140666,1
140667,1
140668,1
140669,1
140670,1
140671,0
140672,1
140673,0
140674,1
140675,1
140676,1
140677,0
140678,0
140679,1
140680,1
140681,1
140682,1
140683,0
140684,0
140685,1
140686,1
140687,1
140688,1
140689,1
140690,0
140691,0
140692,0
140693,1
140694,0
140695,1
140696,1
140697,1
140698,0
140699,1
140700,1
140701,1
140702,0
140703,1
140704,0
140705,0
140706,0
140707,1
140708,1
140709,1
140710,0
140711,1
140712,1
140713,1
140714,1
140715,1
140716,1
140717,1
140718,1
140719,1
140720,1
140721,0
140722,0
140723,1
140724,1
140725,0
140726,1
140727,1
140728,0
140729,1
140730,0
140731,0
140732,0
140733,1
140734,1
140735,1
140736,1
140737,1
140738,1
140739,1
140740,1
140741,1
140742,1
140743,1
140744,0
140745,1
140746,0
140747,0
140748,0
140749,0
140750,1
140751,1
140752,1
140753,1
140754,0
140755,1
140756,1
140757,1
140758,1
140759,1
140760,1
140761,1
140762,1
140763,0
140764,1
140765,0
140766,0
140767,0
140768,1
140769,1
140770,1
140771,1
140772,1
140773,1
140774,1
140775,1
140776,0
140777,1
140778,1
140779,0
140780,0
140781,1
140782,0
140783,1
140784,0
140785,1
140786,1
140787,1
140788,1
140789,1
140790,1
140791,1
140792,1
140793,1
140794,1
140795,1
140796,1
140797,1
140798,0
140799,1
140800,0
140801,0
140802,1
140803,1
140804,0
140805,0
140806,1
140807,0
140808,1
140809,1
140810,1
140811,0
140812,1
140813,1
140814,0
140815,1
140816,1
140817,1
140818,1
140819,1
140820,1
140821,1
140822,1
140823,1
140824,0
140825,1
140826,1
140827,1
140828,0
140829,1
140830,1
140831,1
140832,1
140833,1
140834,0
140835,0
140836,1
140837,1
140838,1
140839,1
140840,0
140841,1
140842,1
140843,1
140844,1
140845,0
140846,0
140847,1
140848,1
140849,1
140850,1
140851,1
140852,1
140853,1
140854,1
140855,0
140856,0
140857,1
140858,1
140859,1
140860,1
140861,1
140862,0
140863,1
140864,0
140865,1
140866,1
140867,0
140868,1
140869,0
140870,1
140871,1
140872,0
140873,1
140874,1
140875,1
140876,0
140877,1
140878,0
140879,1
140880,1
140881,0
140882,0
140883,1
140884,0
140885,1
140886,1
140887,1
140888,1
140889,1
140890,1
140891,1
140892,0
140893,1
140894,1
140895,1
140896,1
140897,0
140898,1
140899,1
140900,1
140901,0
140902,1
140903,1
140904,0
140905,0
140906,1
140907,1
140908,1
140909,1
140910,0
140911,1
140912,0
140913,0
140914,1
140915,1
140916,1
140917,0
140918,0
140919,1
140920,0
140921,0
140922,0
140923,1
140924,1
140925,1
140926,1
140927,1
140928,1
140929,1
140930,1
140931,1
140932,0
140933,1
140934,1
140935,1
140936,0
140937,0
140938,1
140939,1
140940,1
140941,1
140942,1
140943,1
140944,1
140945,0
140946,0
140947,1
140948,1
140949,1
140950,1
140951,1
140952,1
140953,0
140954,1
140955,1
140956,1
140957,0
140958,1
140959,1
140960,1
140961,0
140962,1
140963,1
140964,1
140965,1
140966,1
140967,1
140968,1
140969,1
140970,1
140971,1
140972,1
140973,1
140974,1
140975,1
140976,1
140977,1
140978,0
140979,1
140980,0
140981,1
140982,1
140983,0
140984,1
140985,1
140986,1
140987,1
140988,1
140989,1
140990,0
140991,0
140992,1
140993,0
140994,1
140995,1
140996,1
140997,0
140998,1
140999,1
141000,1
141001,1
141002,0
141003,1
141004,1
141005,0
141006,0
141007,1
141008,1
141009,1
141010,1
141011,0
141012,0
141013,0
141014,1
141015,1
141016,1
141017,1
141018,0
141019,0
141020,1
141021,0
141022,1
141023,0
141024,1
141025,1
141026,0
141027,1
141028,1
141029,1
141030,1
141031,0
141032,0
141033,0
141034,1
141035,1
141036,0
141037,1
141038,0
141039,1
141040,1
141041,1
141042,0
141043,1
141044,1
141045,1
141046,0
141047,0
141048,0
141049,0
141050,1
141051,1
141052,1
141053,1
141054,1
141055,1
141056,1
141057,1
141058,1
141059,1
141060,0
141061,0
141062,0
141063,0
141064,1
141065,1
141066,1
141067,1
141068,0
141069,1
141070,0
141071,0
141072,0
141073,1
141074,1
141075,0
141076,1
141077,0
141078,1
141079,1
141080,1
141081,1
141082,0
141083,1
141084,1
141085,1
141086,0
141087,1
141088,1
141089,1
141090,1
141091,0
141092,1
141093,1
141094,1
141095,1
141096,0
141097,0
141098,1
141099,1
141100,1
141101,0
141102,1
141103,0
141104,0
141105,1
141106,1
141107,1
141108,1
141109,1
141110,1
141111,1
141112,1
141113,0
141114,0
141115,1
141116,1
141117,1
141118,1
141119,1
141120,1
141121,1
141122,1
141123,0
141124,1
141125,0
141126,0
141127,1
141128,0
141129,1
141130,0
141131,0
141132,0
141133,1
141134,1
141135,0
141136,0
141137,1
141138,1
141139,1
141140,1
141141,0
141142,0
141143,1
141144,1
141145,1
141146,1
141147,1
141148,1
141149,1
141150,1
141151,1
141152,1
141153,1
141154,0
141155,0
141156,1
141157,1
141158,0
141159,1
141160,1
141161,1
141162,1
141163,0
141164,1
141165,1
141166,1
141167,1
141168,1
141169,1
141170,1
141171,1
141172,1
141173,0
141174,1
141175,1
141176,0
141177,1
141178,1
141179,1
141180,1
141181,0
141182,1
141183,0
141184,1
141185,1
141186,1
141187,1
141188,1
141189,1
141190,1
141191,1
141192,1
141193,1
141194,1
141195,1
141196,1
141197,0
141198,1
141199,1
141200,1
141201,0
141202,1
141203,1
141204,1
141205,0
141206,1
141207,0
141208,1
141209,0
141210,1
141211,1
141212,1
141213,1
141214,1
141215,1
141216,1
141217,1
141218,1
141219,0
141220,1
141221,0
141222,0
141223,1
141224,1
141225,0
141226,1
141227,1
141228,1
141229,1
141230,1
141231,1
141232,0
141233,0
141234,1
141235,1
141236,0
141237,0
141238,1
141239,1
141240,1
141241,1
141242,1
141243,1
141244,1
141245,1
141246,0
141247,0
141248,1
141249,1
141250,1
141251,1
141252,1
141253,1
141254,1
141255,1
141256,1
141257,0
141258,0
141259,1
141260,1
141261,1
141262,0
141263,1
141264,0
141265,0
141266,0
141267,1
141268,0
141269,0
141270,0
141271,0
141272,1
141273,1
141274,0
141275,1
141276,1
141277,1
141278,1
141279,1
141280,1
141281,1
141282,1
141283,0
141284,0
141285,1
141286,1
141287,1
141288,0
141289,1
141290,1
141291,0
141292,1
141293,1
141294,0
141295,0
141296,1
141297,0
141298,0
141299,0
141300,1
141301,0
141302,1
141303,0
141304,0
141305,0
141306,1
141307,1
141308,1
141309,1
141310,0
141311,1
141312,0
141313,0
141314,1
141315,0
141316,1
141317,1
141318,1
141319,1
141320,0
141321,1
141322,1
141323,0
141324,1
141325,1
141326,1
141327,0
141328,1
141329,1
141330,0
141331,1
141332,1
141333,1
141334,0
141335,1
141336,1
141337,0
141338,1
141339,0
141340,1
141341,1
141342,1
141343,1
141344,0
141345,1
141346,1
141347,0
141348,1
141349,0
141350,0
141351,0
141352,1
141353,0
141354,1
141355,1
141356,1
141357,1
141358,1
141359,1
141360,1
141361,1
141362,0
141363,0
141364,1
141365,1
141366,0
141367,0
141368,1
141369,1
141370,1
141371,0
141372,0
141373,0
141374,1
141375,1
141376,1
141377,1
141378,1
141379,1
141380,1
141381,1
141382,1
141383,1
141384,1
141385,1
141386,1
141387,0
141388,0
141389,1
141390,1
141391,1
141392,1
141393,1
141394,1
141395,1
141396,1
141397,1
141398,1
141399,1
141400,1
141401,0
141402,1
141403,1
141404,0
141405,1
141406,0
141407,1
141408,1
141409,1
141410,1
141411,1
141412,0
141413,0
141414,1
141415,1
141416,0
141417,0
141418,1
141419,1
141420,0
141421,1
141422,0
141423,1
141424,1
141425,1
141426,0
141427,1
141428,1
141429,1
141430,1
141431,1
141432,1
141433,1
141434,1
141435,1
141436,1
141437,0
141438,1
141439,1
141440,0
141441,0
141442,1
141443,1
141444,1
141445,1
141446,1
141447,0
141448,1
141449,1
141450,0
141451,1
141452,0
141453,1
141454,1
141455,0
141456,1
141457,1
141458,0
141459,0
141460,0
